version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 563 ciObject found
instanceKlass jdk/internal/loader/Resource
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass com/google/gson/internal/bind/TypeAdapters
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass com/google/gson/internal/ConstructorConstructor
instanceKlass com/google/gson/internal/sql/SqlTimestampTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlTimeTypeAdapter$1
instanceKlass com/google/gson/internal/sql/SqlDateTypeAdapter$1
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$DateType
instanceKlass com/google/gson/internal/sql/SqlTypesSupport
instanceKlass com/google/gson/FormattingStyle
instanceKlass com/google/gson/ToNumberStrategy
instanceKlass com/google/gson/Gson
instanceKlass com/google/gson/JsonElement
instanceKlass com/google/gson/internal/Excluder
instanceKlass com/google/gson/TypeAdapterFactory
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass com/google/gson/GsonBuilder
instanceKlass com/android/tools/build/jetifier/core/config/ConfigParser
instanceKlass com/android/tools/build/jetifier/processor/Processor$Companion
instanceKlass com/android/tools/build/jetifier/processor/Processor
instanceKlass com/android/tools/build/jetifier/processor/archive/ArchiveItemVisitor
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution
instanceKlass com/android/build/gradle/internal/VariantTaskManager$Companion
instanceKlass android/databinding/tool/writer/JavaFileWriter
instanceKlass android/databinding/tool/DataBindingBuilder
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskManagerConfigImpl
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$CodeShrinkerTool$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$Java8LangSupport$1
instanceKlass com/android/build/api/component/impl/features/DexingImpl
instanceKlass com/google/wireless/android/sdk/stats/TestRun$TestExecution$1
instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil$1
instanceKlass com/google/common/base/Verify
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexMergerTool$1
instanceKlass com/google/wireless/android/sdk/stats/GradleBuildVariant$DexBuilderTool$1
instanceKlass com/android/build/gradle/internal/dsl/ModulePropertyKey$OptionalBoolean$Companion
instanceKlass org/gradle/api/internal/provider/DefaultMapProperty$FixedSupplier
instanceKlass com/android/build/gradle/internal/tasks/R8TaskKt
instanceKlass com/android/build/api/component/impl/features/OptimizationCreationConfigImpl
instanceKlass kotlin/collections/ArrayAsCollection
instanceKlass com/android/build/api/variant/impl/SourceDirectoriesImpl$addGeneratedSourceDirectory$1
instanceKlass com/android/build/api/variant/impl/SourceDirectoriesImpl$addGeneratedSourceDirectory$mappedValue$1
# instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledLayered_Decorated$$Lambda+0x000002e001ab9888
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledSourceDirectories
# instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledSources_Decorated$$Lambda+0x000002e001ab8d38
instanceKlass com/android/build/api/variant/impl/SourcesImpl$SourceProviderFactory
instanceKlass com/android/build/gradle/internal/ide/CustomSourceDirectoryImpl
instanceKlass com/android/build/api/variant/impl/SourcesImpl$manifestOverlayFiles$1
instanceKlass com/android/build/api/variant/impl/TaskProviderBasedDirectoryEntryImpl$asFiles$1
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$addAll$1
instanceKlass com/android/build/api/variant/impl/TaskProviderBasedDirectoryEntryImpl
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$static$1
instanceKlass com/android/build/api/variant/impl/LayeredSourceDirectoriesImpl$all$1
instanceKlass com/android/build/api/variant/impl/DirectoryEntries
instanceKlass com/android/build/api/variant/SourceDirectories$Layered
instanceKlass com/android/build/api/variant/impl/FileBasedFileEntry$asFile$1
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl$addSource$1
instanceKlass com/android/build/api/variant/impl/FileBasedFileEntry
instanceKlass com/android/build/api/variant/impl/FileEntry
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl$allStatic$1
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl$all$1
instanceKlass com/android/build/api/variant/impl/ManifestFilesImpl
instanceKlass com/android/build/api/variant/ManifestFiles
instanceKlass com/android/build/api/variant/impl/FlatSourceDirectoriesImpl$addStaticSource$1
instanceKlass com/android/build/api/variant/impl/FileBasedDirectoryEntryImpl$asFiles$1
instanceKlass com/android/build/api/variant/impl/FlatSourceDirectoriesImpl$addSource$1
instanceKlass com/android/build/api/variant/impl/FileBasedDirectoryEntryImpl
instanceKlass com/android/build/api/variant/impl/DirectoryEntry
instanceKlass com/android/build/api/variant/impl/SourceDirectoriesImpl
instanceKlass com/android/build/api/variant/SourceDirectories$Flat
instanceKlass com/android/build/api/variant/SourceDirectories
instanceKlass com/android/build/api/component/impl/DefaultSourcesProviderImpl
instanceKlass com/android/build/api/component/impl/DefaultSourcesProvider
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledSources
instanceKlass com/google/protobuf/RepeatedFieldBuilderV3
instanceKlass com/google/wireless/android/sdk/stats/VariantPropertiesAccessOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/VariantAccessOrBuilder
instanceKlass com/google/wireless/android/sdk/stats/ArtifactAccessOrBuilder
instanceKlass  @bci com/google/gms/googleservices/GoogleServicesPlugin handleVariant (Lcom/android/build/api/variant/Variant;Lorg/gradle/api/Project;)V 39 <appendix> member <vmtarget> ; # com/google/gms/googleservices/GoogleServicesPlugin$$Lambda+0x000002e001aaef90
instanceKlass com/android/build/gradle/internal/VariantManager$createVariantsFromCombination$variantExtensionConfig$1
instanceKlass com/android/build/api/variant/VariantExtensionConfig
instanceKlass  @bci com/android/build/api/component/analytics/AnalyticsEnabledApplicationVariant_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/analytics/AnalyticsEnabledApplicationVariant_Decorated$$Lambda+0x000002e001aadac8
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledSigningConfig
instanceKlass com/android/build/api/component/analytics/AnalyticsEnabledComponent
instanceKlass  @bci com/android/build/api/component/impl/HostTestImpl_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/api/component/impl/HostTestImpl_Decorated$$Lambda+0x000002e001aa5808
instanceKlass com/android/build/api/variant/impl/AndroidResourcesImplKt
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/AndroidResourcesDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/features/AndroidResourcesDslInfo
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusSnapshot
instanceKlass  @bci java/util/Comparator comparingInt (Ljava/util/function/ToIntFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000002e00195f5e8
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager selectIdleClientsToStop (Lorg/gradle/api/Transformer;)V 11 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x000002e001a40dc0
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration$SimpleMemoryExpirationSelector
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Unavailable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001aaac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001aaa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001aaa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001aaa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001aa9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001aa9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001aa9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001aa9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001aa8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001aa8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001aa8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002e001aa8000
instanceKlass com/android/build/gradle/internal/scope/UnitTestBuildFeatureValuesImpl
instanceKlass com/android/build/gradle/internal/core/dsl/impl/features/UnitTestOptionsDslInfoImpl
instanceKlass com/android/build/gradle/internal/core/dsl/HostTestComponentDslInfo
